Script started on Sun Sep 27 20:45:58 2015

]0;scip@r4:~/D/github/twenty4
[27.Sep 20:45:58] --- [~/D/github/twenty4] ---
scip@r4: % dd if=/dev/zero of=/dev/stdout | ./twenty4 00000000000000000001 | dieharder -g 200 -a
#=============================================================================#
#            dieharder version 3.31.1 Copyright 2003 Robert G. Brown          #
#=============================================================================#
   rng_name    |rands/second|   Seed   |
stdin_input_raw|  2.17e+06  |2834365929|
#=============================================================================#
        test_name   |ntup| tsamples |psamples|  p-value |Assessment
          sts_serial|  13|    100000|     100|0.59444051|  PASSED  
          sts_serial|  13|    100000|     100|0.21104947|  PASSED  
          sts_serial|  14|    100000|     100|0.90848624|  PASSED  
          sts_serial|  14|    100000|     100|0.38656093|  PASSED  
          sts_serial|  15|    100000|     100|0.75548019|  PASSED  
          sts_serial|  15|    100000|     100|0.63505678|  PASSED  
          sts_serial|  16|    100000|     100|0.83801271|  PASSED  
          sts_serial|  16|    100000|     100|0.99977260|   WEAK   
         rgb_bitdist|   1|    100000|     100|0.86128805|  PASSED  
         rgb_bitdist|   2|    100000|     100|0.42893940|  PASSED  
         rgb_bitdist|   3|    100000|     100|0.62965635|  PASSED  
         rgb_bitdist|   4|    100000|     100|0.40392368|  PASSED  
         rgb_bitdist|   5|    100000|     100|0.59078045|  PASSED  
         rgb_bitdist|   6|    100000|     100|0.99121983|  PASSED  
         rgb_bitdist|   7|    100000|     100|0.02541084|  PASSED  
         rgb_bitdist|   8|    100000|     100|0.97994822|  PASSED  
         rgb_bitdist|   9|    100000|     100|0.77115377|  PASSED  
         rgb_bitdist|  10|    100000|     100|0.87949305|  PASSED  
         rgb_bitdist|  11|    100000|     100|0.85640577|  PASSED  
         rgb_bitdist|  12|    100000|     100|0.99363561|  PASSED  
rgb_minimum_distance|   2|     10000|    1000|0.60787246|  PASSED  
rgb_minimum_distance|   3|     10000|    1000|0.20361030|  PASSED  
rgb_minimum_distance|   4|     10000|    1000|0.48857990|  PASSED  
rgb_minimum_distance|   5|     10000|    1000|0.26362088|  PASSED  
    rgb_permutations|   2|    100000|     100|0.99159776|  PASSED  
    rgb_permutations|   3|    100000|     100|0.86530680|  PASSED  
    rgb_permutations|   4|    100000|     100|0.98506850|  PASSED  
    rgb_permutations|   5|    100000|     100|0.76753052|  PASSED  
      rgb_lagged_sum|   0|   1000000|     100|0.89505741|  PASSED  
      rgb_lagged_sum|   1|   1000000|     100|0.44081793|  PASSED  
      rgb_lagged_sum|   2|   1000000|     100|0.36938570|  PASSED  
      rgb_lagged_sum|   3|   1000000|     100|0.28683679|  PASSED  
      rgb_lagged_sum|   4|   1000000|     100|0.79950778|  PASSED  
      rgb_lagged_sum|   5|   1000000|     100|0.12578927|  PASSED  
      rgb_lagged_sum|   6|   1000000|     100|0.88668196|  PASSED  
      rgb_lagged_sum|   7|   1000000|     100|0.14426996|  PASSED  
      rgb_lagged_sum|   8|   1000000|     100|0.35166977|  PASSED  
      rgb_lagged_sum|   9|   1000000|     100|0.44946149|  PASSED  
      rgb_lagged_sum|  10|   1000000|     100|0.25929311|  PASSED  
      rgb_lagged_sum|  11|   1000000|     100|0.65273522|  PASSED  
      rgb_lagged_sum|  12|   1000000|     100|0.74996648|  PASSED  
      rgb_lagged_sum|  13|   1000000|     100|0.72480776|  PASSED  
      rgb_lagged_sum|  14|   1000000|     100|0.96671037|  PASSED  
      rgb_lagged_sum|  15|   1000000|     100|0.31102935|  PASSED  
      rgb_lagged_sum|  16|   1000000|     100|0.86751423|  PASSED  
      rgb_lagged_sum|  17|   1000000|     100|0.32345980|  PASSED  
      rgb_lagged_sum|  18|   1000000|     100|0.67876718|  PASSED  
      rgb_lagged_sum|  19|   1000000|     100|0.94239365|  PASSED  
      rgb_lagged_sum|  20|   1000000|     100|0.43427579|  PASSED  
      rgb_lagged_sum|  21|   1000000|     100|0.53704258|  PASSED  
      rgb_lagged_sum|  22|   1000000|     100|0.99030198|  PASSED  
      rgb_lagged_sum|  23|   1000000|     100|0.17378187|  PASSED  
      rgb_lagged_sum|  24|   1000000|     100|0.50608072|  PASSED  
      rgb_lagged_sum|  25|   1000000|     100|0.85744929|  PASSED  
      rgb_lagged_sum|  26|   1000000|     100|0.92849927|  PASSED  
      rgb_lagged_sum|  27|   1000000|     100|0.99584362|   WEAK   
      rgb_lagged_sum|  28|   1000000|     100|0.28261026|  PASSED  
      rgb_lagged_sum|  29|   1000000|     100|0.73812339|  PASSED  
      rgb_lagged_sum|  30|   1000000|     100|0.94496705|  PASSED  
      rgb_lagged_sum|  31|   1000000|     100|0.75296095|  PASSED  
      rgb_lagged_sum|  32|   1000000|     100|0.74362154|  PASSED  
     rgb_kstest_test|   0|     10000|    1000|0.54463795|  PASSED  
     dab_bytedistrib|   0|  51200000|       1|0.87837880|  PASSED  
             dab_dct| 256|     50000|       1|0.10304542|  PASSED  
Preparing to run test 207.  ntuple = 0
        dab_filltree|  32|  15000000|       1|0.96128817|  PASSED  
        dab_filltree|  32|  15000000|       1|0.35766510|  PASSED  
Preparing to run test 208.  ntuple = 0
       dab_filltree2|   0|   5000000|       1|0.72847540|  PASSED  
       dab_filltree2|   1|   5000000|       1|0.57365889|  PASSED  
Preparing to run test 209.  ntuple = 0
        dab_monobit2|  12|  65000000|       1|0.21794028|  PASSED  
You have mail in /var/mail/scip
]0;scip@r4:~/D/github/twenty4
[28.Sep 04:40:40] --- [~/D/github/twenty4] ---
scip@r4: % dd if=/dev/zero of=/dev/stdout | ./twenty4 00000000000000000001 | dieharder -g 200 -a[C[C[C[C[C[C[C[C[C[C[C[Kexit

Script done on Mon Sep 28 09:26:42 2015
